policy,seed,delta_hedged_pnl,delta_lp_vs_hold,delta_fee_revenue,delta_lvr
fixed_10bps,409,-200.5983,-199.9935,-199.9536,0.6448
fixed_10bps,410,-202.2798,-188.2121,-188.1734,14.1064
fixed_10bps,411,-198.8319,-205.6456,-205.6048,-6.7730
fixed_10bps,412,-202.3467,-201.9356,-201.8956,0.4511
fixed_10bps,413,-207.4762,-197.0825,-197.0435,10.4328
fixed_10bps,414,-214.4803,-212.3171,-212.2773,2.2030
fixed_10bps,415,-199.3165,-194.0205,-193.9809,5.3356
fixed_10bps,416,-200.4531,-185.7656,-185.7270,14.7261
fixed_10bps,417,-199.4012,-199.9081,-199.8680,-0.4668
fixed_10bps,418,-208.0684,-198.5727,-198.5336,9.5349
fixed_10bps,419,-213.2143,-199.0353,-198.9967,14.2177
fixed_10bps,420,-208.8981,-217.4975,-217.4567,-8.5586
fixed_10bps,421,-198.0820,-215.8771,-215.8352,-17.7533
fixed_10bps,422,-196.9916,-200.4071,-200.3667,-3.3751
fixed_10bps,423,-209.1223,-216.3852,-216.3444,-7.2221
fixed_10bps,424,-208.6647,-193.6104,-193.5718,15.0928
fixed_10bps,425,-207.7008,-223.5567,-223.5151,-15.8143
fixed_10bps,426,-201.5487,-183.8883,-183.8501,17.6986
fixed_10bps,427,-203.1453,-213.1287,-213.0876,-9.9422
fixed_10bps,428,-195.3363,-208.6053,-208.5638,-13.2275
fixed_10bps,429,-187.4900,-197.8606,-197.8195,-10.3296
fixed_10bps,430,-197.2193,-187.8908,-187.8517,9.3675
fixed_10bps,431,-194.8115,-198.6126,-198.5722,-3.7607
fixed_10bps,432,-204.2025,-215.6077,-215.5665,-11.3640
fixed_10bps,433,-203.4935,-200.7314,-200.6917,2.8019
fixed_10bps,434,-200.3510,-205.7685,-205.7279,-5.3770
fixed_10bps,435,-205.9854,-199.6488,-199.6093,6.3761
fixed_10bps,436,-202.9786,-214.0486,-214.0074,-11.0288
fixed_10bps,437,-194.5839,-211.6004,-211.5587,-16.9748
fixed_10bps,438,-205.3966,-203.6759,-203.6360,1.7606
fixed_10bps,439,-184.6654,-190.4532,-190.4126,-5.7471
fixed_10bps,440,-205.8562,-210.2106,-210.1701,-4.3139
fixed_10bps,441,-196.3802,-205.4209,-205.3798,-8.9997
fixed_10bps,442,-202.7143,-197.2815,-197.2421,5.4722
fixed_10bps,443,-200.8660,-192.7481,-192.7089,8.1571
fixed_10bps,444,-205.3832,-206.2115,-206.1713,-0.7882
fixed_10bps,445,-192.9014,-182.6377,-182.5987,10.3027
fixed_10bps,446,-196.4379,-183.3877,-183.3490,13.0889
fixed_10bps,447,-194.2014,-188.2975,-188.2581,5.9433
fixed_10bps,448,-205.7465,-220.6912,-220.6496,-14.9031
fixed_10bps,449,-200.4713,-192.4462,-192.4070,8.0644
fixed_10bps,450,-200.6844,-192.4839,-192.4446,8.2398
fixed_10bps,451,-214.1787,-218.9379,-218.8974,-4.7187
fixed_10bps,452,-207.6657,-222.4116,-222.3701,-14.7044
fixed_10bps,453,-198.1202,-206.0038,-205.9629,-7.8426
fixed_10bps,454,-201.0646,-188.8937,-188.8548,12.2097
fixed_10bps,455,-211.5624,-219.3784,-219.3376,-7.7752
fixed_10bps,456,-218.7933,-219.7607,-219.7206,-0.9272
fixed_10bps,457,-186.6665,-162.2661,-162.2285,24.4381
fixed_10bps,458,-202.4509,-202.8164,-202.7764,-0.3255
fixed_10bps,459,-201.9801,-202.2875,-202.2473,-0.2674
fixed_10bps,460,-198.9025,-199.5440,-199.5039,-0.6014
fixed_10bps,461,-218.0684,-221.1524,-221.1121,-3.0437
fixed_10bps,462,-214.0969,-222.2311,-222.1901,-8.0933
fixed_10bps,463,-195.7456,-201.0563,-201.0157,-5.2699
fixed_10bps,464,-198.9232,-198.4433,-198.4033,0.5199
fixed_10bps,465,-197.7846,-199.0349,-198.9948,-1.2101
fixed_10bps,466,-193.2145,-187.4825,-187.4431,5.7715
fixed_10bps,467,-201.3416,-203.0057,-202.9655,-1.6239
fixed_10bps,468,-196.7299,-198.9980,-198.9578,-2.2278
fixed_10bps,469,-204.3410,-199.8026,-199.7629,4.5781
fixed_10bps,470,-206.7338,-205.1919,-205.1520,1.5817
fixed_10bps,471,-191.5015,-202.0039,-201.9627,-10.4612
fixed_10bps,472,-193.1593,-176.9029,-176.8646,16.2948
fixed_10bps,473,-209.5731,-212.2464,-212.2061,-2.6329
fixed_10bps,474,-202.6481,-202.0585,-202.0184,0.6297
fixed_10bps,475,-207.8923,-226.5706,-226.5286,-18.6364
fixed_10bps,476,-218.0094,-209.7462,-209.7070,8.3024
fixed_10bps,477,-215.5381,-215.4241,-215.3840,0.1541
fixed_10bps,478,-201.7155,-197.8691,-197.8293,3.8862
fixed_10bps,479,-197.0771,-191.4699,-191.4304,5.6468
fixed_10bps,480,-214.4077,-198.8742,-198.8358,15.5720
fixed_10bps,481,-189.2243,-176.2162,-176.1774,13.0468
fixed_10bps,482,-198.4468,-187.5977,-187.5588,10.8880
fixed_10bps,483,-202.4549,-212.7813,-212.7402,-10.2854
fixed_10bps,484,-211.6831,-212.0731,-212.0329,-0.3498
fixed_10bps,485,-179.1112,-185.8493,-185.8085,-6.6973
fixed_10bps,486,-189.0131,-182.8174,-182.7781,6.2350
fixed_10bps,487,-196.6254,-193.2367,-193.1971,3.4285
fixed_10bps,488,-203.0540,-207.2762,-207.2358,-4.1818
fixed_10bps,489,-200.7432,-192.0687,-192.0294,8.7138
fixed_10bps,490,-203.5311,-202.0008,-201.9610,1.5701
fixed_10bps,491,-199.5718,-199.0681,-199.0280,0.5437
fixed_10bps,492,-191.2382,-200.1631,-200.1221,-8.8839
fixed_10bps,493,-197.1175,-196.7720,-196.7320,0.3855
fixed_10bps,494,-192.6397,-191.5960,-191.5560,1.0837
fixed_10bps,495,-206.1768,-208.0771,-208.0369,-1.8601
fixed_10bps,496,-203.2222,-203.9329,-203.8928,-0.6706
fixed_10bps,497,-216.9832,-211.4356,-211.3960,5.5872
fixed_10bps,498,-204.0998,-195.3035,-195.2642,8.8355
fixed_10bps,499,-214.0004,-201.7365,-201.6977,12.3028
fixed_10bps,500,-195.8874,-200.4189,-200.3784,-4.4910
fixed_10bps,501,-218.7049,-226.7145,-226.6737,-7.9686
fixed_10bps,502,-201.6549,-199.8757,-199.8357,1.8190
fixed_10bps,503,-182.3226,-187.3591,-187.3185,-4.9959
fixed_10bps,504,-199.5063,-203.4996,-203.4592,-3.9529
fixed_10bps,505,-202.1775,-206.8734,-206.8329,-4.6553
fixed_10bps,506,-197.2816,-195.1295,-195.0896,2.1920
fixed_10bps,507,-198.8750,-198.5233,-198.4832,0.3916
fixed_10bps,508,-194.1351,-187.8992,-187.8598,6.2753
fixed_10bps,509,-200.6832,-200.0877,-200.0477,0.6355
fixed_10bps,510,-199.1231,-187.2351,-187.1962,11.9269
fixed_10bps,511,-198.2794,-210.1733,-210.1320,-11.8527
fixed_10bps,512,-195.4964,-195.5477,-195.5076,-0.0113
fixed_10bps,513,-215.9815,-227.4228,-227.3815,-11.4001
fixed_10bps,514,-214.1975,-222.1146,-222.0738,-7.8762
fixed_10bps,515,-203.2371,-196.2529,-196.2135,7.0235
fixed_10bps,516,-194.2129,-186.2521,-186.2129,7.9999
fixed_10bps,517,-198.5448,-189.9420,-189.9028,8.6420
fixed_10bps,518,-217.8082,-220.7629,-220.7225,-2.9143
fixed_10bps,519,-195.3639,-199.1984,-199.1580,-3.7941
fixed_10bps,520,-193.2484,-187.1958,-187.1564,6.0921
fixed_10bps,521,-214.2238,-222.0675,-222.0267,-7.8028
fixed_10bps,522,-195.8176,-180.5171,-180.4786,15.3390
fixed_10bps,523,-211.9975,-207.1584,-207.1189,4.8786
fixed_10bps,524,-193.2634,-199.8645,-199.8238,-6.5604
fixed_10bps,525,-216.2571,-219.8847,-219.8443,-3.5871
fixed_10bps,526,-184.9478,-186.1144,-186.0742,-1.1264
fixed_10bps,527,-203.6457,-200.5974,-200.5576,3.0880
fixed_10bps,528,-201.0651,-191.7637,-191.7246,9.3405
fixed_10bps,529,-192.4761,-187.9217,-187.8821,4.5940
fixed_10bps,530,-193.6226,-184.3748,-184.3356,9.2869
fixed_10bps,531,-208.9310,-217.5021,-217.4611,-8.5301
fixed_10bps,532,-196.0627,-219.4005,-219.3581,-23.2955
fixed_10bps,533,-210.0599,-207.7479,-207.7080,2.3517
fixed_10bps,534,-210.5264,-220.0845,-220.0434,-9.5170
fixed_10bps,535,-197.3546,-212.9141,-212.8726,-15.5180
fixed_10bps,536,-218.7648,-215.6003,-215.5606,3.2042
fixed_10bps,537,-208.8352,-205.6582,-205.6184,3.2168
fixed_10bps,538,-208.1940,-195.9264,-195.8876,12.3065
fixed_10bps,539,-198.9018,-209.1714,-209.1303,-10.2285
fixed_10bps,540,-202.0059,-212.1308,-212.0897,-10.0838
fixed_10bps,541,-210.0076,-212.1256,-212.0853,-2.0776
